station, date, mean_temp, max_temp, max_temp_time, min_temp, min_temp_time, vapor_press, max_rh, max_rh_time,min_rh, min_rh_time, solar_rad, wind_run, precip, max_soil_temp_5, max_soil_temp_5_time, min_soil_temp_5, min_soil_temp_5_time, max_soil_temp_15, max_soil_temp_15_time, min_soil_temp_15, min_soil_temp_15_time, voltage, year, max_wind, max_wind_time, max_wind_dir, et_asce, et_pk, sum_et_asce
hot02,2019-09-07,22.09,30.89,17:46:30,15.05,04:21:00,1.125,0.781,09:43:40,0.191,17:41:50,393.9,180.5,0,25.24,14:46:40,19.17,07:28:30,23.16,18:01:40,20.42,08:51:30,12.62,2019,6.929,01:06:00,30.65,,,
hot02,2019-09-08,18.74,25.86,16:10:10,11.24,04:50:50,1.096,0.706,12:03:30,0.353,10:43:20,242.2,176.1,0,21.19,17:00:00,17.51,07:14:40,21.82,00:00:10,19.41,09:17:50,12.6,2019,6.184,07:57:00,68.12,46.1587,,48.0701
hot02,2019-09-09,17.55,30.11,16:10:40,8.74,05:46:30,0.762,0.809,06:42:00,0.117,16:07:10,400,156.1,0,21.21,16:49:30,15.8,07:40:50,20.51,19:02:30,17.95,09:31:40,12.6,2019,6.35,15:01:00,286.6,,,
hot02,2019-09-10,16.73,26.55,11:38:00,8.67,05:00:30,0.977,0.918,22:39:20,0.238,11:34:20,275.9,198.1,2.54,20.01,13:56:40,15.83,07:15:20,19.64,00:00:10,17.5,09:13:40,12.57,2019,8.45,14:15:00,244,,,
hot02,2019-09-11,17.48,25.01,13:02:40,10.18,05:33:30,0.915,0.906,05:34:10,0.168,15:19:10,333.8,290.3,0,18.54,14:40:30,16.22,07:00:40,18.7,00:00:10,17.44,09:02:20,12.52,2019,15.17,11:59:00,232.7,,,
hot02,2019-09-12,13.68,22.93,16:07:40,5.91,05:56:30,0.742,0.774,05:19:40,0.221,16:08:30,392.6,157,0,19.1,16:28:50,14.33,07:11:00,18.45,18:55:40,16.12,09:06:10,12.62,2019,4.528,12:40:00,233.1,,,
hot02,2019-09-13,14.67,26.95,16:50:20,5.448,05:51:40,0.712,0.847,10:10:50,0.112,15:02:10,396.3,155.6,0,19.2,16:55:30,13.62,07:18:10,18.36,19:22:40,15.53,09:23:50,12.59,2019,5.302,14:16:00,297.4,,,
hot02,2019-09-14,17.3,29.11,15:56:10,5.912,05:06:50,0.605,0.608,05:02:50,0.086,16:46:50,395.1,162.7,0,19.36,16:34:30,14.14,07:29:40,18.32,19:16:40,15.83,09:31:00,12.58,2019,4.753,13:30:00,244.9,,,
hot02,2019-09-15,18.25,25.44,12:41:50,9.26,05:17:40,0.735,0.52,07:18:40,0.185,12:14:10,227.2,159.2,0,17.96,14:52:20,14.65,07:30:40,17.75,00:00:10,16.09,09:26:50,12.61,2019,5.517,18:25:00,162.6,43.3648,46.592,46.3395
hot02,2019-09-16,17.71,26.55,14:45:00,12.09,23:38:40,1.111,0.712,22:24:00,0.297,14:44:20,295.5,156.2,0,19.99,15:23:50,16.04,07:13:10,18.67,18:13:40,16.74,09:05:00,12.59,2019,8.18,15:59:00,148.5,,,
hot02,2019-09-17,18.04,26.5,13:30:00,10.06,05:19:40,0.997,0.79,05:18:20,0.251,15:17:00,304.3,258.3,0,18.5,15:17:20,15.54,07:43:30,18,18:42:10,16.65,09:17:20,12.61,2019,11.1,12:22:00,193.3,,,
hot02,2019-09-18,17.88,26.15,13:26:40,10.65,05:41:30,0.883,0.701,07:17:50,0.226,15:43:30,338.4,220.5,0,19,14:50:10,15.22,07:29:10,18.15,18:23:50,16.32,09:31:00,12.61,2019,10.71,12:54:00,284.5,,,
hot02,2019-09-19,19.95,28.75,14:49:30,9.21,05:44:50,0.82,0.675,06:00:30,0.172,14:56:40,340.7,220.8,0,19.08,16:05:20,14.96,07:17:00,18.25,18:42:00,15.37,10:44:40,12.62,2019,12.28,17:10:00,217.3,,,
hot02,2019-09-20,18.19,24.72,12:45:20,10.39,23:35:50,0.668,0.642,05:04:20,0.143,17:16:00,355,328.3,0,18.26,15:19:00,15.78,07:21:20,17.91,17:38:20,16.82,08:57:10,12.58,2019,13.48,14:25:00,272.5,,,
hot02,2019-09-21,12.82,22.68,14:46:20,3.348,05:01:30,0.486,0.598,05:00:30,0.144,16:08:10,373.3,169.2,0,18.17,16:33:10,13.16,07:33:30,17.4,19:07:40,15.14,09:31:30,12.57,2019,6.997,15:18:00,239.5,,,
hot02,2019-09-22,12.84,24.19,17:23:40,2.689,05:13:40,0.505,0.606,05:13:30,0.147,14:59:30,364.2,155.4,0,18.13,16:34:00,12.51,07:26:30,17.14,18:40:40,14.56,09:29:50,12.58,2019,4.841,13:16:00,290.1,,,
hot02,2019-09-23,14.95,25.96,12:59:10,6.173,05:49:40,0.567,0.542,21:44:50,0.116,11:29:50,303.3,178.1,0,18.38,15:39:20,12.88,07:42:50,17.12,18:12:50,14.57,09:22:40,12.57,2019,6.948,16:50:00,237.8,,,
hot02,2019-09-24,14.59,25.01,16:05:20,4.99,06:24:30,0.621,0.647,06:22:30,0.152,16:18:00,353.5,181.2,0,18.78,16:26:30,13.02,07:30:00,17.45,18:52:50,14.68,09:15:40,12.57,2019,5.145,13:23:00,274.7,,,
hot02,2019-09-25,16.12,27.57,16:55:00,5.19,06:00:50,0.691,0.648,04:27:50,0.184,13:34:10,338.9,166.8,0,19.44,16:22:40,13.11,07:25:30,17.9,18:59:40,14.83,09:07:00,12.59,2019,5.449,11:28:00,279.8,,,
hot02,2019-09-26,16.53,27.94,15:31:00,7.357,06:45:20,0.825,0.786,07:45:40,0.211,12:11:40,316.5,198.7,0,18.81,16:27:20,13.95,07:54:50,17.68,19:07:40,15.4,09:34:10,12.59,2019,8.53,16:48:00,279.2,,,
hot02,2019-09-27,17.28,26.49,16:24:10,8.94,04:53:00,0.921,0.696,04:52:40,0.248,16:30:10,,181.4,0,19.13,15:59:40,14.14,07:36:00,17.91,18:58:10,15.43,09:13:10,12.59,2019,7.967,17:15:00,262,,,
hot02,2019-09-28,20.03,26.99,13:52:00,9.8,05:26:40,0.853,0.744,06:12:10,0.196,15:44:20,,285.1,0,19.01,14:25:10,14.89,07:26:40,17.86,17:39:10,15.94,08:56:20,12.63,2019,12.47,14:16:00,237.4,,,
hot02,2019-09-29,20.7,25.9,14:28:10,14.73,04:36:10,0.664,0.471,04:34:40,0.149,17:05:30,,448.4,0,18.08,15:46:20,15.07,07:30:30,17.49,18:14:30,16.1,09:09:40,12.61,2019,15.65,10:39:00,203,,,
hot02,2019-09-30,17.79,25.05,15:14:00,10.45,23:40:50,0.618,0.503,06:12:40,0.142,15:40:00,,284.5,0,18.86,15:33:10,14.78,07:19:40,17.88,18:17:40,15.89,08:58:50,12.58,2019,11.06,14:18:00,252.2,,,
hot02,2019-10-01,15.45,24.59,13:49:40,6.115,02:01:10,0.471,0.547,02:01:00,0.121,13:44:20,,256.7,0,18.11,15:11:00,13.27,07:27:20,17.17,18:13:00,15.03,09:12:20,12.59,2019,10.28,13:16:00,275.6,,,
hot02,2019-10-02,12.96,22.61,16:20:50,4.665,21:49:10,0.358,0.844,08:22:20,0.086,16:21:40,,225.9,0,17.04,15:36:20,12.84,00:00:00,16.36,18:03:00,14.65,09:25:50,12.56,2019,9.3,03:47:00,241,,,
hot02,2019-10-03,12.91,26.36,15:21:00,0.717,04:05:50,0.421,0.526,04:05:00,0.118,15:15:40,,168.8,0,16.94,16:32:10,10.09,07:29:50,15.74,18:55:00,12.62,09:25:40,12.58,2019,5.743,21:26:00,49.95,,,
hot02,2019-10-04,16.66,24.3,13:46:00,7.625,05:44:50,0.524,0.541,07:25:30,0.13,17:30:50,,295.4,0,16.91,15:05:30,12.01,07:29:30,15.81,18:19:20,13.49,09:09:10,12.6,2019,12.25,15:33:00,245.1,49.7505,,
hot02,2019-10-05,11.03,21.24,15:15:10,3.087,05:45:50,0.374,0.512,04:21:00,0.105,15:13:20,,150.3,0,16.77,15:51:30,11.35,07:33:50,15.71,18:16:50,13.3,09:24:30,12.55,2019,4.518,00:15:00,243.4,,,
hot02,2019-10-06,8.82,17.81,16:37:20,-0.336,05:58:10,0.35,0.582,05:56:10,0.153,14:46:30,,177.9,0,15.93,15:37:20,10.26,07:27:30,14.97,18:14:20,12.46,09:17:50,12.56,2019,6.223,13:46:00,251.2,47.266,,
hot02,2019-10-07,11.96,21.52,14:48:50,3.94,23:43:10,0.333,0.348,23:41:30,0.121,15:20:40,,76.1,0,16.42,16:19:30,12.07,00:00:00,14.89,18:26:20,13.73,14:36:10,12.52,2019,3.861,19:35:00,26.26,25.8514,25.802,
hot02,2019-10-08,11.57,23.8,14:25:50,1.506,04:26:50,0.424,0.72,10:02:20,0.128,14:31:50,,159.9,0,16.33,16:21:20,9.43,07:21:20,15.08,18:30:40,11.58,09:19:20,12.56,2019,5.243,14:05:00,246.7,,,
hot02,2019-10-09,18.37,23.6,13:43:10,8.81,23:59:40,0.373,0.41,23:53:00,0.116,18:47:40,0.448,191.2,0,14.98,15:21:30,12.36,00:00:00,14.18,17:39:10,13.04,12:58:20,12.58,2019,11.36,13:05:00,228.9,4.64363,3.09887,
hot02,2019-10-10,2.109,8.46,13:57:00,-4.878,23:18:10,0.288,0.653,23:20:30,0.182,14:45:50,15.8,126.9,0,12.28,13:20:10,8.2,00:00:00,12.36,16:32:50,10.72,00:00:00,12.51,2019,10.57,14:03:00,244.3,2.67771,3.25907,3.13884
hot02,2019-10-11,0.99,12.7,16:07:30,-8.11,05:52:20,0.229,0.703,04:09:40,0.113,15:51:40,15.44,165.3,0,10.6,16:24:30,5.285,08:05:50,10.71,00:00:10,8.05,09:53:10,12.53,2019,5.527,11:36:00,241,3.62494,3.50126,2.77879
hot02,2019-10-12,4.221,15.84,15:04:50,-5.997,05:34:00,0.237,0.618,05:33:40,0.1,14:30:00,15.46,163.8,0,10.93,16:24:10,4.702,07:57:50,10.28,18:31:50,7.224,09:33:50,12.53,2019,4.655,14:51:00,266.9,4.13515,3.26698,3.52599
hot02,2019-10-13,7.558,21.5,15:40:10,-4.15,05:15:20,0.224,0.479,05:15:30,0.068,15:04:30,15.21,161.4,0,11.59,16:42:30,4.885,07:48:40,10.6,18:53:40,7.207,09:29:00,12.55,2019,4.332,07:03:00,71.33,5.1699,3.21535,3.88962
hot02,2019-10-14,10.31,20.98,13:32:50,1.638,06:22:30,0.316,0.407,06:23:00,0.13,14:05:50,14.59,203,0,12.49,16:21:30,6.232,07:35:50,11.32,18:39:30,8.06,09:14:40,12.56,2019,7.918,13:16:00,261.9,5.52207,3.40299,4.79428
hot02,2019-10-15,9.38,20.52,15:26:10,-1.189,05:56:00,0.291,0.534,05:54:30,0.098,16:15:50,14.59,193.6,0,12.64,16:16:00,6.505,07:43:30,11.49,18:30:20,8.45,09:21:40,12.56,2019,5.419,13:46:00,269.8,5.30354,3.67356,4.43008
hot02,2019-10-16,10.8,24.13,15:05:00,0.128,04:39:20,0.296,0.443,07:12:10,0.088,15:03:30,14.14,152.1,0,13.31,16:34:10,6.772,07:37:50,11.93,18:43:40,8.66,09:25:30,12.56,2019,4.322,08:14:00,89.2,5.20853,3.44466,3.85952
hot02,2019-10-17,12.07,24.13,13:40:50,2.233,05:53:10,0.359,0.406,06:16:20,0.096,12:07:20,10.06,176.7,0,13.16,16:18:40,7.284,08:08:10,11.9,18:50:40,9.08,09:32:20,12.57,2019,8.39,17:02:00,258.7,5.56642,3.45063,3.94134
hot02,2019-10-18,10.85,15.71,01:45:30,0.716,00:00:00,0.524,0.708,22:20:20,0.158,15:21:00,9.9,272.9,0,12.25,16:12:00,8.9,00:00:00,11.76,18:02:10,10.65,23:59:50,12.56,2019,10.43,11:14:00,254.7,4.75435,3.35244,4.17599
hot02,2019-10-19,8.16,18.08,15:29:40,-2.636,04:42:40,0.338,0.752,05:53:40,0.125,16:15:40,13.85,196.8,0,12.49,16:08:40,6.376,07:44:50,11.44,18:21:30,8.61,09:23:40,12.59,2019,13.93,23:58:00,294,4.57152,3.59512,3.8999
hot02,2019-10-20,4.841,10.78,00:00:10,-2.506,22:31:30,0.323,0.651,00:00:00,0.187,15:50:40,11.83,364.4,0,11.82,14:31:40,8.02,08:06:40,11.25,17:27:30,9.59,09:49:30,12.54,2019,13.98,00:13:00,282.1,4.47556,3.85698,3.75805
hot02,2019-10-21,3.066,11.97,16:31:30,-2.771,03:05:30,0.337,0.672,05:24:30,0.231,16:31:50,8.65,158.3,0,10.38,14:56:50,6.324,08:02:40,10.05,18:13:30,8.22,09:55:20,12.55,2019,7.742,14:50:00,273.1,2.88263,2.20479,2.40868
hot02,2019-10-22,4.863,15.06,15:31:40,-3.76,05:36:20,0.393,0.739,05:34:40,0.243,14:13:10,11.61,143.7,0,10.96,16:24:40,4.823,07:40:50,9.98,18:30:00,7.143,09:17:20,12.55,2019,4.753,16:07:00,249.4,3.06436,2.21589,2.51621
hot02,2019-10-23,7.329,17,14:57:20,-0.202,05:21:30,0.399,0.683,06:30:20,0.109,14:42:10,12.48,207,0,11.73,15:52:30,5.76,07:52:20,10.52,18:22:50,7.594,09:21:40,12.56,2019,8.75,14:53:00,296.6,4.50147,2.69481,3.58928
hot02,2019-10-24,2.835,8.88,14:59:50,-3.561,06:08:50,0.341,0.75,06:20:30,0.252,15:26:10,13.19,184.1,0,11.11,15:28:50,6.167,07:56:00,10.26,17:42:20,8.06,09:33:30,12.53,2019,7.007,13:36:00,267.5,2.73205,2.34219,2.71331
hot02,2019-10-25,3.694,13.63,16:17:00,-5.205,06:57:30,0.315,0.637,06:58:00,0.219,14:10:10,12.88,135.5,0,10.91,16:22:00,4.175,07:43:30,9.79,18:22:10,6.676,09:22:10,12.54,2019,4.312,14:49:00,241.7,2.92927,2.26437,2.64698
hot02,2019-10-26,8.03,21.12,14:05:30,-1.914,03:33:50,0.397,0.659,03:36:20,0.161,14:03:20,12.81,166.3,0,12.3,16:22:20,5.008,07:37:20,10.57,18:28:50,7.02,09:08:50,12.54,2019,5.067,20:48:00,39.61,4.43447,2.64292,3.26737
hot02,2019-10-27,5.693,15.52,13:43:30,-4.089,23:59:10,0.375,0.89,23:59:00,0.218,13:46:40,11.44,262.8,0,11.73,15:43:10,6.102,07:39:10,10.47,17:44:00,7.867,09:00:40,12.53,2019,12.04,18:08:00,258.9,4.1804,3.04423,3.70541
hot02,2019-10-28,-3.068,1.993,14:37:00,-6.263,06:36:40,0.343,0.924,02:50:20,0.369,15:16:10,9.03,105.8,4.826,7.833,00:00:10,5.158,23:59:50,9.34,00:00:10,6.795,23:59:50,12.49,2019,4.743,00:08:00,242.3,1.28711,1.51623,0.97896
hot02,2019-10-29,-1.655,6.931,12:44:10,-10.81,23:45:20,0.37,0.936,02:25:10,0.313,12:45:50,7.264,222.7,0.508,7.112,14:33:40,4.26,00:00:00,7.17,17:06:10,5.967,10:03:00,12.5,2019,10.6,19:29:00,219.6,2.28777,1.76731,1.40769
hot02,2019-10-30,-10.21,-3.171,15:37:00,-13.7,23:16:40,0.186,0.863,01:26:10,0.398,15:44:40,11.99,136.6,0.508,4.286,16:35:40,2.263,00:00:00,6.048,00:00:30,4.367,00:00:00,12.45,2019,4.332,19:57:00,82.1,1.12787,1.3768,1.06
hot02,2019-10-31,-6.496,4.932,14:31:40,-15.22,05:25:10,0.222,0.796,23:44:20,0.268,12:37:30,12.44,130.9,0,3.41,16:58:20,1.167,10:20:30,4.367,00:00:10,3.021,12:15:00,12.55,2019,4.92,07:10:00,66.81,1.81528,1.37524,1.3766
hot02,2019-11-01,-1.826,9.48,14:44:50,-9.49,06:35:00,0.281,0.81,06:38:40,0.161,15:15:30,12.21,137.6,0,4.598,16:43:20,0.96,09:33:00,4.444,18:40:50,2.59,11:14:20,12.55,2019,4.753,22:42:00,66.71,2.45204,1.31376,1.84266
hot02,2019-11-02,0.544,12.82,15:03:20,-7.71,05:42:00,0.276,0.708,05:44:00,0.139,15:04:20,12.08,146.9,0,5.425,16:40:50,1.02,09:15:20,4.887,18:40:20,2.603,10:41:30,12.55,2019,4.243,02:10:00,73.08,3.00215,1.48041,2.10634
hot02,2019-11-03,2.109,12.98,15:24:50,-6.13,06:25:20,0.289,0.671,01:16:30,0.147,15:27:50,11.73,162.7,0,6.137,16:26:10,1.171,08:41:30,5.337,18:35:00,2.756,10:13:10,12.55,2019,4.724,13:34:00,269.6,3.1782,1.76751,2.51104
hot02,2019-11-04,4.4,15.65,15:01:20,-3.955,06:25:50,0.335,0.638,06:26:00,0.194,15:01:30,11.5,181.9,0,6.887,16:33:20,1.436,08:19:40,5.933,18:47:10,3.048,09:47:10,12.56,2019,6.546,15:52:00,230.7,3.61872,2.09447,2.88556
hot02,2019-11-05,5.662,16.84,13:32:00,-2.833,04:14:30,0.389,0.705,04:15:10,0.197,13:34:30,11.48,162.3,0,7.806,16:26:40,2.135,08:00:00,6.667,18:38:30,3.693,09:32:30,12.55,2019,4.822,15:15:00,256.2,3.45219,2.03808,2.64403
hot02,2019-11-06,5.753,16.85,14:52:20,-2.899,06:21:00,0.384,0.696,06:36:30,0.189,14:15:00,11.15,172.3,0,8.12,16:26:30,2.564,08:00:00,6.99,18:34:20,4.161,09:31:40,12.55,2019,4.283,14:26:00,278.9,3.59549,2.2122,2.71919
hot02,2019-11-07,5.513,17.15,15:03:00,-2.636,05:23:50,0.357,0.65,05:24:40,0.174,15:03:10,11.26,158.8,0,8.15,16:24:40,2.682,08:06:10,7.093,18:27:10,4.379,09:38:50,12.53,2019,4.596,18:27:00,22.81,3.51774,2.2382,2.60099
hot02,2019-11-08,4.91,15.61,15:01:00,-3.424,05:44:30,0.324,0.625,07:22:40,0.172,15:19:20,11.12,177.4,0,7.822,16:28:40,2.443,08:09:10,6.899,18:25:00,4.271,09:40:40,12.56,2019,4.694,08:32:00,93.9,3.57267,2.3859,2.84773
hot02,2019-11-09,6.34,18.08,15:13:10,-2.898,06:25:20,0.327,0.584,06:45:10,0.145,15:00:20,11.1,153.9,0,8.32,16:30:20,2.471,08:02:10,7.196,18:37:30,4.296,09:34:50,12.55,2019,4.341,13:39:00,248.3,3.67085,2.25335,2.80411
hot02,2019-11-10,6.042,16.01,15:01:50,-2.305,06:15:40,0.361,0.635,05:58:50,0.206,15:05:10,10.83,178.8,0,8.24,16:27:20,2.893,08:02:00,7.247,18:41:00,4.608,09:37:30,12.56,2019,5.076,15:06:00,274.6,3.49702,2.27407,2.90604
hot02,2019-11-11,4.06,14.07,14:03:10,-3.03,23:55:20,0.308,0.641,07:04:00,0.121,15:47:50,9.91,206,0,7.606,16:11:00,3.167,08:09:20,6.893,18:09:10,4.806,09:45:40,12.53,2019,7.232,14:41:00,243.9,3.78185,2.39443,2.82339
hot02,2019-11-12,1.067,11.9,14:49:10,-8.04,05:15:10,0.247,0.678,05:17:10,0.177,14:04:20,10.68,166.7,0,6.602,16:22:00,1.288,08:11:20,6.016,18:21:00,3.579,09:54:30,12.53,2019,4.479,08:18:00,82.8,2.9107,2.2263,2.30792
hot02,2019-11-13,2.761,12.87,14:07:10,-5.337,07:04:50,0.263,0.555,07:05:00,0.175,14:20:20,10.44,171.4,0,6.707,16:20:00,1.376,07:59:10,5.967,18:28:10,3.398,09:37:00,12.54,2019,5.233,12:06:00,252.1,3.13842,2.05189,2.54206
hot02,2019-11-14,4.266,16.83,14:34:50,-4.285,06:32:30,0.337,0.645,06:10:10,0.195,14:35:20,9.97,146.6,0,7.164,16:18:30,1.603,07:59:50,6.199,18:42:50,3.51,09:40:00,12.54,2019,5.125,22:01:00,66.65,3.18164,1.79373,2.14987
hot02,2019-11-15,6.238,16.77,13:29:20,-2.045,06:56:30,0.346,0.573,06:56:50,0.19,14:06:10,7.316,148,0,7.903,16:07:10,2.406,07:55:00,6.702,18:53:40,4.04,09:29:30,12.55,2019,4.175,08:49:00,73.78,3.23011,1.66972,2.29423
hot02,2019-11-16,6.217,15.19,15:48:50,-1.124,06:58:40,0.368,0.643,06:59:30,0.215,16:00:00,9.58,170.8,0,8.09,16:12:30,3.138,07:38:10,7.019,18:32:50,4.542,09:27:40,12.55,2019,5.998,20:16:00,301.9,3.18304,1.88414,2.84789
hot02,2019-11-17,3.815,13.87,14:55:20,-3.821,04:10:30,0.36,0.705,04:11:30,0.218,14:41:30,9.87,166.7,0,7.724,16:12:40,2.622,08:06:20,6.786,18:15:30,4.411,09:46:00,12.55,2019,4.792,11:33:00,247.2,2.93254,1.97169,2.22854
hot02,2019-11-18,4.568,13.68,13:40:20,-3.492,05:44:40,0.381,0.688,05:47:20,0.252,16:39:30,9.56,157.7,0,8.06,16:21:20,2.547,07:56:40,6.948,18:27:10,4.309,09:35:40,12.56,2019,5.635,14:49:00,254.4,2.72834,1.8131,2.30142
hot02,2019-11-19,6.765,16.57,15:05:30,-2.572,05:40:50,0.529,0.958,23:00:20,0.249,15:08:10,7.187,183,6.858,7.836,15:54:50,2.934,08:04:20,6.86,18:19:10,4.532,09:38:10,12.58,2019,8.96,19:42:00,269.5,3.11239,1.72814,2.11979
hot02,2019-11-20,6.353,10.85,13:50:00,3.614,03:30:20,0.818,0.947,07:37:10,0.659,13:50:30,3.242,140.8,0.762,7.852,16:21:50,5.699,08:18:50,7.224,19:29:30,6.216,10:23:00,12.51,2019,5.87,13:01:00,87.5,1.12191,0.5335,0.801144
hot02,2019-11-21,5.155,11.67,13:38:00,1.966,08:16:00,0.678,0.96,04:24:00,0.397,14:17:20,6.034,183.1,10.92,7.893,16:03:50,5.213,09:37:20,7.277,17:59:30,5.889,11:16:20,12.61,2019,7.105,04:24:00,275.4,2.04553,1.14694,1.19369
hot02,2019-11-22,3.34,6.847,14:15:00,0.453,03:23:10,0.647,0.957,03:53:50,0.571,14:36:50,3.513,154,2.794,6.825,15:53:20,5.265,08:59:50,6.722,00:00:10,5.882,10:55:10,12.56,2019,5.743,00:04:00,240.6,1.18009,0.846237,0.739325
hot02,2019-11-23,1.472,9.26,16:14:00,-2.969,06:23:10,0.46,0.892,01:00:30,0.382,16:15:20,9.65,165.7,0,6.782,15:53:50,3.158,09:06:20,6.338,17:53:20,4.59,10:32:40,12.58,2019,5.184,06:40:00,67.52,1.87523,1.45545,1.62807
hot02,2019-11-24,-0.057,7.083,14:57:20,-5.864,07:02:50,0.42,0.863,00:09:50,0.456,14:24:50,9.56,164.2,0,5.498,16:02:50,1.999,09:21:40,5.341,00:00:10,3.558,10:46:50,12.57,2019,4.508,14:54:00,258.9,1.58075,1.33519,1.45202
hot02,2019-11-25,0.379,7.702,15:32:10,-4.68,04:51:10,0.439,0.97,23:49:50,0.387,15:37:50,3.939,130.2,0,3.95,16:44:30,1.727,08:58:50,4.423,00:00:30,3.06,11:22:20,12.55,2019,6.919,20:06:00,203.5,1.46916,0.866997,0.876298
hot02,2019-11-26,-5.325,-0.406,00:52:00,-11.46,22:48:50,0.338,0.972,00:48:30,0.555,15:28:40,7.25,140.7,0,2.979,00:00:10,2.239,23:59:40,3.769,00:00:10,3.103,23:59:40,12.31,2019,9.18,13:27:00,251.9,,,
hot02,2019-11-27,-2.224,5.976,23:49:30,-10.54,00:03:10,0.322,0.781,00:04:40,0.421,23:49:20,4.008,240.6,1.016,2.238,00:00:40,1.595,10:37:20,3.103,00:00:10,2.499,23:55:30,12.42,2019,6.84,02:10:00,78.03,,,
hot02,2019-11-28,3.615,11.77,15:59:20,-0.861,06:04:00,0.468,0.71,08:58:30,0.41,15:58:20,6.273,172.7,0,2.037,17:07:50,1.671,08:45:00,2.604,19:08:00,2.423,10:44:10,12.69,2019,5.38,01:50:00,90.7,,,
hot02,2019-11-29,2.691,10.08,11:28:10,-3.56,23:49:20,0.498,0.956,16:35:20,0.426,02:29:40,2.485,270.7,2.794,2.581,16:24:20,1.662,08:03:50,2.872,17:59:40,2.363,09:34:40,12.53,2019,17.2,12:12:00,249.6,,,
hot02,2019-11-30,-2.298,2.823,15:40:10,-6.457,23:25:10,0.344,0.932,05:05:30,0.357,16:13:30,6.574,199.5,0.508,2.545,16:52:30,1.298,00:00:00,2.753,18:39:40,2.289,11:14:50,12.57,2019,8.59,11:56:00,270.4,,,
hot02,2019-12-01,-4.436,0.902,14:24:50,-9.88,07:29:40,0.292,0.789,20:50:10,0.486,13:02:30,7.858,165.5,0,1.298,00:00:10,0.604,12:32:10,2.345,00:00:10,1.531,23:58:30,12.59,2019,5.419,08:31:00,85.6,1.16727,1.15863,1.0889
hot02,2019-12-02,-1.845,4.273,14:43:00,-7.113,04:20:40,0.36,0.843,22:58:10,0.463,14:35:50,7.915,140.4,0,1.257,17:12:30,0.435,09:35:30,1.617,19:12:10,1.291,13:05:00,12.6,2019,5.312,12:09:00,258.2,1.25141,0.811528,1.13455
hot02,2019-12-03,-0.109,9.47,15:05:10,-5.141,02:34:20,0.428,0.907,06:14:50,0.41,15:04:50,8.05,110,0,2.499,16:32:00,0.466,09:24:10,2.207,18:47:50,1.244,12:11:00,12.61,2019,3.371,01:39:00,140.1,1.40269,0.573945,1.08388
hot02,2019-12-04,2.091,13.08,14:25:20,-3.363,00:24:40,0.476,0.868,00:42:10,0.326,14:24:40,8.03,129.3,0,3.476,16:28:40,0.598,09:58:20,2.825,18:50:10,1.371,11:20:50,12.62,2019,3.949,15:18:00,262.9,1.97067,0.693436,1.30188
hot02,2019-12-05,2.861,7.622,15:39:50,0.784,00:54:20,0.666,0.957,10:14:00,0.708,00:24:00,4.659,145.1,1.016,4.571,16:34:10,2.098,07:03:40,3.823,18:56:30,2.428,08:54:10,12.58,2019,6.35,11:23:00,273.8,0.943085,0.44363,0.585007
hot02,2019-12-06,2.428,12.49,15:08:30,-2.309,07:32:20,0.521,0.937,03:53:00,0.344,15:09:00,8.35,115,0,5.246,16:04:30,1.786,09:29:20,4.351,18:16:40,2.643,10:36:30,12.58,2019,3.646,17:40:00,24.5,1.68903,0.944627,1.24224
hot02,2019-12-07,2.83,10.66,14:57:20,-4.152,07:31:00,0.499,0.861,03:14:20,0.413,11:47:30,7.367,131.8,0.254,5.124,16:17:40,1.333,09:48:10,4.221,19:39:50,2.367,11:04:30,12.6,2019,4.185,09:42:00,106.5,1.64118,1.12325,1.20828
hot02,2019-12-08,4.19,11.16,13:53:50,1.44,22:35:30,0.692,0.944,19:17:20,0.499,13:37:30,4.567,175.6,4.572,5.887,15:10:20,3.534,08:25:30,5.013,18:16:20,3.8,10:01:20,12.54,2019,11.12,16:35:00,265.4,1.6703,0.722212,0.997492
hot02,2019-12-09,1.086,7.644,14:37:20,-3.756,23:18:40,0.542,0.966,03:35:10,0.426,14:36:20,7.309,126.1,0,6.141,15:42:40,3.01,09:23:00,5.209,17:56:00,3.748,10:37:10,12.57,2019,6.664,15:18:00,6.778,1.31135,0.966074,0.998545
hot02,2019-12-10,-0.883,7.977,15:50:50,-5.995,04:34:30,0.373,0.821,07:11:00,0.347,15:50:40,8.65,149.3,0,4.15,16:02:00,1.464,09:56:10,4.251,00:00:10,2.675,11:18:10,12.55,2019,6.125,09:10:00,93.7,1.70827,1.21156,1.19827
hot02,2019-12-11,-2.419,3.081,11:15:10,-7.575,05:04:20,0.355,0.826,21:26:20,0.469,11:13:30,4.722,136.2,0,2.016,00:00:10,0.911,11:16:20,3.147,00:00:20,1.997,12:42:10,12.47,2019,5.527,03:20:00,83.4,1.1614,0.951005,0.851615
hot02,2019-12-12,-0.693,5.389,14:19:50,-6.326,04:36:20,0.389,0.835,04:42:30,0.452,12:08:10,4.786,99.1,0,1.831,16:26:40,0.596,11:50:50,2.044,00:00:40,1.491,13:03:10,12.51,2019,3.548,16:17:00,290,1.10023,0.663566,0.929777
